SF;Art;Beschreibung;KZ_Bereich;KZ_Bereich_JG;AbgangsJG;Flag;geaendert;Sortierung
BK;3G;Berufsschulabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);1;0;**;1;2016-06-09 11:12:24;1
BK;4J;Berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife;23;0;**;1;2016-02-29 17:12:38;1
BK;4H;Berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife (schulischer Teil);27;0;**;1;2016-02-29 17:09:47;1
BK;4H;Berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife (schulischer Teil);28;0;**;1;2016-02-29 17:09:08;0
BK;8D;Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);24;0;**;1;2016-03-01 12:28:40;1
BK;8D;Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);25;0;**;1;2016-03-01 12:28:16;0
BK;8G;Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);24;0;**;1;2016-03-01 12:29:30;0
BK;8G;Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);25;0;**;1;2016-03-01 12:29:33;1
BK;1B;Abschlusszeugnis (berufliche Kenntnisse, Fähigkeiten und Fertigkeiten) und ein dem Hauptschulabschluss gleichwertiger Abschluss;5;0;**;1;2016-06-08 16:58:36;1
BK;1B;Abschlusszeugnis (berufliche Kenntnisse, Fähigkeiten und Fertigkeiten) und ein dem Hauptschulabschluss gleichwertiger Abschluss;6;0;**;1;2016-06-08 16:59:05;0
BK;1S;Abschlusszeugnis und ein dem Hauptschulabschluss gleichwertiger Abschluss, ggfs. Berechtigung zum Besuch eines weiterführenden Bildungsgangs im Berufskolleg (nur für Internationale  Förderklassen);5;0;**;1;2016-06-09 11:55:30;1
BK;0D;Hauptschulabschluss nach Klasse 10;10;0;**;1;2016-02-29 15:21:29;0
PS;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;06;1;2015-04-02 10:22:32;0
BK;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;16;0;**;1;2016-06-08 17:06:55;0
BK;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);13;0;**;1;2016-03-01 13:31:50;0
BK;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);3;0;**;1;2016-02-29 17:15:55;0
BK;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);4;0;**;1;2016-02-29 17:17:51;0
BK;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;3;0;**;1;2016-06-09 12:06:25;0
BK;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;4;0;**;1;2016-06-09 12:08:19;0
BK;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);3;0;**;1;2016-06-08 17:02:21;0
BK;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);4;0;**;1;2016-06-08 17:02:46;0
BK;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);3;0;**;1;2016-06-08 17:02:49;0
BK;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);4;0;**;1;2016-06-08 17:03:26;0
BK;5J;Berufsabschluss und Fachhochschulreife;4;0;**;1;2016-03-01 12:05:31;0
BK;0A;Ohne Abschluss;11;0;**;1;2016-02-29 13:53:42;0
BK;0A;Ohne Abschluss;12;0;**;1;2016-02-29 13:54:09;0
BK;0A;Ohne Abschluss;13;0;**;1;2016-02-29 13:54:23;0
BK;0A;Ohne Abschluss;14;0;**;1;2016-02-29 13:54:41;0
BK;0A;Ohne Abschluss;15;0;**;1;2016-02-29 13:54:58;0
BK;0A;Ohne Abschluss;16;0;**;1;2016-02-29 13:56:17;0
BK;0A;Ohne Abschluss;17;0;**;1;2016-02-29 13:56:34;0
BK;0A;Ohne Abschluss;18;0;**;1;2016-02-29 13:56:42;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;11;0;**;1;2016-02-29 14:11:00;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;12;0;**;1;2016-02-29 14:11:11;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;13;0;**;1;2016-02-29 14:11:19;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;14;0;**;1;2016-02-29 14:11:22;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;15;0;**;1;2016-02-29 14:11:30;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;16;0;**;1;2016-02-29 14:12:52;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;17;0;**;1;2016-02-29 14:13:00;0
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;18;0;**;1;2016-02-29 14:13:09;0
BK;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;17;0;**;1;2016-06-08 17:06:08;0
BK;4D;berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;14;0;**;1;2016-06-08 17:04:38;1
BK;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-09 12:01:42;0
BK;4F;Berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);15;0;**;1;2016-06-09 12:15:38;1
BK;4G;Berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);15;0;**;1;2016-06-09 12:54:51;1
BK;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;18;0;**;1;2016-06-08 17:06:05;0
BK;0F;Mittlerer Schulabschluss (Fachoberschulreife ohneBerechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-09 12:01:46;0
BK;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);12;0;**;1;2016-02-29 17:18:15;0
BK;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;12;0;**;1;2016-03-01 11:41:19;1
BK;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);12;0;**;1;2016-03-01 11:51:40;0
BK;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);12;0;**;1;2016-03-01 12:01:58;1
BK;9A;Schulwechsler, die im selben Bildungsgang verbleiben;37;0;**;1;2016-02-29 14:19:11;0
SB;0A;Ohne Abschluss;23;0;**;1;2016-02-29 14:31:19;0
