"SF";"OrgForm";"FSP";"Beschreibung";"Flag";"geaendert"
BK;A;**;Teilzeitunterricht ohne Blockunterricht (Normalklasse) TZ-Berufsschule;"1";
BK;C;**;Teilzeitunterricht ohne Blockunterricht (Bezirksfachklasse) TZ-Berufsschule;"1";
BK;I;**;Teilzeitunterricht ohne Blockunterricht (Landesfachklasse) TZ-Berufsschule;"1";
BK;B;**;Blockunterricht z.Zt. im Unterricht (Normalklasse) im dualen System;"1";
BK;D;**;Blockunterricht z.Zt. im Unterricht (Bezirksfachklasse) im dualen System;"1";
BK;O;**;Blockunterricht z.Zt. im Unterricht (Landesfachklasse) im dualen System;"1";
BK;E;**;Blockunterricht z.Zt. nicht im Unterricht (Normalklasse) im dualen System;"1";
BK;F;**;Blockunterricht z.Zt. nicht im Unterricht (Bezirksfachklasse) im dualen System;"1";
BK;P;**;Blockunterricht z.Zt. nicht im Unterricht (Landesfachklasse) im dualen System;"1";
BK;G;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Normalklasse) im dualen System;"1";
BK;H;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Bezirksfachklasse) im dualen System;"1";
BK;U;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Landesfachklasse) im dualen System;"1";
BK;V;**;Vollzeitunterricht;"1";
BK;T;**;Teilzeitunterricht (außerhalb der TZ-Berufsschule);"1";
SB;A;**;Teilzeitunterricht ohne Blockunterricht (Normalklasse) TZ-Berufsschule;"1";
SB;C;**;Teilzeitunterricht ohne Blockunterricht (Bezirksfachklasse) TZ-Berufsschule;"1";
SB;I;**;Teilzeitunterricht ohne Blockunterricht (Landesfachklasse) TZ-Berufsschule;"1";
SB;B;**;Blockunterricht z.Zt. im Unterricht (Normalklasse) im dualen System;"1";
SB;D;**;Blockunterricht z.Zt. im Unterricht (Bezirksfachklasse) im dualen System;"1";
SB;O;**;Blockunterricht z.Zt. im Unterricht (Landesfachklasse) im dualen System;"1";
SB;E;**;Blockunterricht z.Zt. nicht im Unterricht (Normalklasse) im dualen System;"1";
SB;F;**;Blockunterricht z.Zt. nicht im Unterricht (Bezirksfachklasse) im dualen System;"1";
SB;P;**;Blockunterricht z.Zt. nicht im Unterricht (Landesfachklasse) im dualen System;"1";
SB;G;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Normalklasse) im dualen System;"1";
SB;H;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Bezirksfachklasse) im dualen System;"1";
SB;U;**;Block- und Teilzeitunterr. z.Zt. im Block- oder TZ-Unterricht (Landesfachklasse) im dualen System;"1";
SB;V;**;Vollzeitunterricht;"1";
SB;T;**;Teilzeitunterricht (außerhalb der TZ-Berufsschule);"1";
G;"1";**;Halbtagsunterricht;"1";
H;"1";**;Halbtagsunterricht;"1";
